GEOID,DESERT
12011010308,0
12011010603,0
12011020101,0
12011020313,0
12011020323,0
12011030401,2
12011030801,2
12011030903,2
12011040101,0
12011040503,0
12011041600,1
12011042400,0
12011050205,0
12011050701,1
12011060107,1
12011060125,1
12011060211,0
12011060603,0
12011070208,0
12011070321,0
12011080402,0
12011090302,1
12011090403,1
12011090503,0
12011091901,0
12011100202,0
12011110309,0
12011110332,0
12011110402,0
12086000115,0
12086000140,0
12086000206,1
12086000219,1
12086000411,1
12086000706,0
12086000807,0
12086001301,1
12086001605,0
12086002004,0
12086002800,1
12086003703,0
12086003914,0
12086004204,0
12086004206,1
12086004405,0
12086004605,0
12086005202,0
12086005501,1
12086006205,0
12086006705,0
12086007501,0
12086007705,0
12086008308,2
12086008419,0
12086008804,1
12086009022,1
12086009046,0
12086009200,0
12086009400,1
12086009705,0
12086009901,0
12086009904,2
12086010001,0
12086010010,1
12086010210,0
12086010614,1
12086011300,1
12086012900,0
12086013700,1
12086015200,0
12086016500,0
12086017800,0
12086019100,0
12086020100,0
12099000102,0
12099000405,0
12099000702,0
12099001003,0
12099001700,1
12099001909,0
12099001914,0
12099002400,0
12099003800,0
12099004402,1
12099004811,0
12099005102,1
12099005602,0
12099005903,0
12099005937,0
12099005949,0
12099006010,0
12099006802,1
12099006912,0
12099007416,0
12099007602,1
12099007614,0
12099007738,0
12099007741,0
12099007742,0
12099007762,0
12099007813,0
12099007838,0
12086000118,0
12086000121,0
12086000126,0
12086000202,0
12086000217,1
12086000305,1
12086000410,1
12086000504,1
12086000608,1
12086000710,0
12086001003,1
12086001103,1
12086001302,1
12086001603,0
12086001606,0
12086001901,1
12086002003,0
12086002403,0
12086002705,0
12086003400,1
12086003704,0
12086003909,1
12086003922,0
12086004902,1
12086005302,0
12086005406,1
12086005703,1
12086005903,1
12086006102,0
12086006401,1
12086006504,0
12086006707,0
12086006714,0
12086007101,1
12086007601,0
12086007704,0
12086007902,0
12086008304,2
12086008412,0
12086008418,0
12086008805,0
12086009015,1
12086009021,1
12086009027,2
12086009036,0
12086009044,0
12086009307,0
12086009312,0
12086010006,0
12086010013,0
12086010209,0
12086010608,0
12086010801,0
12086011008,0
12086011600,0
12086012300,0
12086013000,0
12086014300,0
12086014600,0
12086015300,0
12086015800,0
12086015900,0
12086016600,0
12086017100,2
12086017700,1
12086018200,0
12086019400,0
12086490100,0
12086980600,0
12099000205,0
12099000213,0
12099000408,0
12099000804,0
12099001002,2
12099001302,1
12099002600,0
12099002900,1
12099003504,0
12099003901,2
12099004009,0
12099004102,1
12099004401,0
12099004705,1
12099004819,0
12099005202,1
12099005601,1
12099005812,2
12099005817,0
12099005922,0
12011010102,0
12011010304,1
12011010401,0
12011010405,2
12011010604,0
12011010610,0
12011011000,0
12011020211,0
12011020308,1
12011020316,0
12011020326,0
12011020414,0
12011031101,0
12099005942,0
12099005945,0
12099005951,0
12099005956,0
12099006009,0
12099006201,1
12099006502,1
12099006700,1
12099006909,0
12099007008,0
12099007613,0
12099007710,0
12099007731,0
12099007739,0
12099007751,0
12011040401,0
12011040701,0
12011040802,1
12011041500,0
12011041900,0
12011042500,0
12011043301,0
12011050301,0
12011050312,1
12011051001,0
12011060109,0
12011060118,0
12011060126,0
12011060209,0
12011060303,1
12099007765,0
12099007814,0
12099007830,0
12099007835,0
12099008002,2
12099980000,0
12011060503,0
12011060700,1
12011070102,0
12011070304,0
12011070313,0
12011070322,0
12011070405,0
12011090602,1
12011091100,1
12011091801,1
12011100103,0
12011100802,2
12011110312,0
12011110330,0
12011110335,1
12011110340,1
12011110403,0
12086000130,0
12086000212,0
12086000307,1
12086000503,1
12086000707,0
12086000903,1
12086001502,0
12086002703,0
12086003801,0
12086004103,1
12086004301,0
12086004607,0
12086005103,1
12086005403,0
12086005704,1
12086006709,0
12086007603,1
12086008101,0
12086008309,2
12086008415,0
12086008803,0
12086008906,0
12086009043,0
12086009503,1
12086009905,0
12086010012,0
12086010205,0
12086011005,1
12086011404,0
12086012200,0
12086013200,0
12086015000,0
12086017500,0
12086019000,0
12086020300,0
12099000204,0
12099000410,0
12099000902,0
12099001801,1
12099001915,0
12099004008,1
12099004810,0
12099004818,0
12099005502,0
12099005811,0
12099005923,0
12099005943,1
12099006907,0
12099007302,0
12099007505,0
12099007733,0
12099007743,0
12099007756,0
12099007909,0
12011010605,0
12011010800,0
12011020309,0
12011020317,0
12011020405,2
12011020501,0
12011030802,0
12011031203,0
12011041300,2
12011050309,0
12011050401,0
12011060112,1
12011060123,0
12011060210,0
12011060305,0
12011070205,0
12011070404,0
12011080103,0
12011090301,1
12011090601,0
12011091802,0
12011100105,0
12011100502,1
12011110311,0
12011110328,0
12011010306,1
12011020212,1
12011020409,2
12011030302,1
12011031102,0
12011050311,1
12011060117,0
12011090200,0
12011100104,1
12086000133,0
12086000306,0
12086002600,1
12086004404,0
12086006503,0
12086007807,0
12086009038,0
12086010015,2
12086014200,0
12086980200,0
12099000905,0
12099001916,0
12099005807,0
12099007202,0
12099007610,0
12099007823,0
12086006206,0
12086007503,0
12086008502,0
12086009020,0
12086009031,0
12086009906,0
12086010193,0
12086012000,1
12086013500,0
12086015100,0
12086017400,0
12086000129,0
12086000602,0
